,predus_fpr,predus_tpr,ispred_fpr,ispred_tpr,dockpred_fpr,dockpred_tpr,logisticregresion_fpr,logisticregresion_tpr,linearregression_fpr,linearregression_tpr,randomforest_fpr,randomforest_tpr
205,,,,,,,0.45454545454545453,0.7407407407407407,0.5909090909090909,0.6842105263157895,,
206,,,,,,,0.4318181818181818,0.7307692307692307,0.5681818181818182,0.6756756756756757,,
207,,,,,,,0.4090909090909091,0.72,0.5681818181818182,0.6944444444444444,,
208,,,,,,,0.38636363636363635,0.7083333333333334,0.5681818181818182,0.7142857142857143,,
209,,,,,,,0.36363636363636365,0.6956521739130435,0.5454545454545454,0.7058823529411765,,
210,,,,,,,0.36363636363636365,0.7272727272727273,0.5454545454545454,0.7272727272727273,,
211,,,,,,,0.36363636363636365,0.7619047619047619,0.5227272727272727,0.71875,,
212,,,,,,,0.36363636363636365,0.8,0.5227272727272727,0.7419354838709677,,
213,,,,,,,0.36363636363636365,0.8421052631578947,0.5,0.7333333333333333,,
214,,,,,,,0.36363636363636365,0.8888888888888888,0.4772727272727273,0.7241379310344828,,
215,,,,,,,0.36363636363636365,0.9411764705882353,0.4772727272727273,0.75,,
216,,,,,,,0.3409090909090909,0.9375,0.45454545454545453,0.7407407407407407,,
217,,,,,,,0.3181818181818182,0.9333333333333333,0.4318181818181818,0.7307692307692307,,
218,,,,,,,0.29545454545454547,0.9285714285714286,0.4318181818181818,0.76,,
219,,,,,,,0.2727272727272727,0.9230769230769231,0.4318181818181818,0.7916666666666666,,
220,,,,,,,0.2727272727272727,1.0,0.4318181818181818,0.8260869565217391,,
221,,,,,,,0.25,1.0,0.4090909090909091,0.8181818181818182,,
222,,,,,,,0.22727272727272727,1.0,0.4090909090909091,0.8571428571428571,,
223,,,,,,,0.20454545454545456,1.0,0.38636363636363635,0.85,,
224,,,,,,,0.18181818181818182,1.0,0.38636363636363635,0.8947368421052632,,
225,,,,,,,0.1590909090909091,1.0,0.36363636363636365,0.8888888888888888,,
226,,,,,,,0.13636363636363635,1.0,0.3409090909090909,0.8823529411764706,,
227,,,,,,,0.11363636363636363,1.0,0.3409090909090909,0.9375,,
228,,,,,,,0.09090909090909091,1.0,0.3181818181818182,0.9333333333333333,,
229,,,,,,,0.06818181818181818,1.0,0.29545454545454547,0.9285714285714286,,
230,,,,,,,0.045454545454545456,1.0,0.29545454545454547,1.0,,
231,,,,,,,0.022727272727272728,1.0,0.2727272727272727,1.0,,
232,,,,,,,0.0,1.0,0.25,1.0,,
233,,,,,,,,,0.22727272727272727,1.0,,
234,,,,,,,,,0.20454545454545456,1.0,,
235,,,,,,,,,0.18181818181818182,1.0,,
236,,,,,,,,,0.1590909090909091,1.0,,
237,,,,,,,,,0.13636363636363635,1.0,,
238,,,,,,,,,0.11363636363636363,1.0,,
239,,,,,,,,,0.09090909090909091,1.0,,
240,,,,,,,,,0.06818181818181818,1.0,,
241,,,,,,,,,0.045454545454545456,1.0,,
242,,,,,,,,,0.022727272727272728,1.0,,
243,,,,,,,,,0.0,1.0,,
